ID;License plate;Vehicle;Start Address;Start Time;End Address;End Time;Distance (km);Duration;Prediscount Price;Price (EUR)
4500537;S2386;Scooter;Gedimino pr. 12, Vilnius 01103, Lietuva;2019-10-14 17:10:53;Naugarduko g. 13, Vilnius 03226, Lietuva;2019-10-14 18:04:20;;54 minutes;5.7;5.70
4483142;KUO348;VW Polo;Šv. Stepono g. 7, Vilnius 01139, Lietuva;2019-10-12 21:11:55;Šv. Stepono g. 11, Vilnius 01139, Lietuva;2019-10-12 22:28:50;20;1 hour 17 minutes;12.42;12.42
4249725;KNV156;VW Golf; 24, Vilnius 10301, Lietuva;2019-09-21 19:19:56;Unnamed Road, Vilnius 01139, Lietuva;2019-09-21 19:39:57;11;21 minutes;5.45;5.45
4228144;KNV179;VW Golf;Širvintų g. 73, Vilnius 09303, Lietuva;2019-09-20 00:35:42;Raugyklos g. , Vilnius 01314, Lietuva;2019-09-20 00:46:02;6;11 minutes;2.8;2.80
4213096;LDZ992;Fiat 500C;Ukmergės g. 184A, Vilnius 07156, Lietuva;2019-09-18 19:44:40;Raugyklos g. 9, Vilnius 01140, Lietuva;2019-09-18 20:09:50;9;26 minutes;4.92;4.92
4205956;KUP922;VW Golf;Šaltinių g. 22, Vilnius 03233, Lietuva;2019-09-18 10:50:42;Vytauto Žalakevičiaus g. , Vilnius 10102, Lietuva;2019-09-18 11:10:44;8;21 minutes;5;5.00
4190049;LER668;Peugeot 308;V. Grybo g. 35, Vilnius 10318, Lietuva;2019-09-16 23:37:21;Raugyklos g. 21, Vilnius 01140, Lietuva;2019-09-16 23:46:27;6;10 minutes;2.61;2.61
4001145;KNV192;VW Golf;Raugyklos g. , Vilnius 01314, Lietuva;2019-09-01 21:43:21;V. Grybo g. 32, Vilnius 10318, Lietuva;2019-09-01 21:57:09;6;14 minutes;3.56;3.56
3964246;KOR541;Toyota Auris;Šv. Stepono g. 11, Vilnius 01139, Lietuva;2019-08-30 01:33:03;V. Grybo g. 32, Vilnius 10318, Lietuva;2019-08-30 01:41:07;6;9 minutes;2.42;2.42
3964068;KOR541;Toyota Auris;Šaltinių g. 22, Vilnius 03233, Lietuva;2019-08-30 00:18:48;Šv. Stepono g. 11, Vilnius 01139, Lietuva;2019-08-30 01:19:04;7;1 hour 1 minute;7.24;7.24
3954054;KOR513;Toyota Auris;Kauno g. 3A, Vilnius 03212, Lietuva;2019-08-29 10:33:24;Vytauto Žalakevičiaus g. , Vilnius 10102, Lietuva;2019-08-29 11:02:50;13;30 minutes;7.46;7.46
3950846;LAH197;Nissan Qashqai;Vytauto Žalakevičiaus g. , Vilnius 10102, Lietuva;2019-08-28 23:07:28;Raugyklos g. 21, Vilnius 01140, Lietuva;2019-08-28 23:33:00;11;26 minutes;7.38;7.38
3937814;LDJ109;Mini Convertible;Lizdeikos g. , Vilnius 10200, Lietuva;2019-08-27 23:11:43;V. Grybo g. 32, Vilnius 10318, Lietuva;2019-08-27 23:44:21;17;33 minutes;10.48;10.48
3926082;KPD769;Toyota Auris;Radvilų g. 11, Vilnius 01101, Lietuva;2019-08-27 00:33:08;V. Grybo g. 32, Vilnius 10318, Lietuva;2019-08-27 00:38:06;4;5 minutes;1.55;1.55
3926079;KZC357;BMW X1;Tilto g. 13, Vilnius 01101, Lietuva;2019-08-27 00:30:30;Tilto g. 13, Vilnius 01101, Lietuva;2019-08-27 00:31:38;0;2 minutes;0.31;0.31
3914494;KET319;Mini One 5 door;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-26 02:52:20;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-26 02:53:43;0;2 minutes;0.19;0.19
3914460;KET319;Mini One 5 door;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-26 02:38:51;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-26 02:39:43;0;1 minute;0.19;0.19
3913241;KET319;Mini One 5 door;Nemenčinės pl. 2, Vilnius 10102, Lietuva;2019-08-25 22:18:59;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-26 00:59:05;39;2 hours 41 minutes;21.6;21.60
3905302;LAN964;VW Golf;Pylimo g. 61, Vilnius 02100, Lietuva;2019-08-25 10:39:47;Vytauto Žalakevičiaus g. , Vilnius 10102, Lietuva;2019-08-25 11:06:29;12;27 minutes;6.93;6.93
3893257;KJU271;VW Golf;Šv. Stepono g. 11, Vilnius 01139, Lietuva;2019-08-24 01:44:59;V. Grybo g. 32, Vilnius 10318, Lietuva;2019-08-24 02:01:23;7;17 minutes;4.09;4.09
3879124;LCU189;VW Golf;Bistryčios g. 3, Vilnius 10317, Lietuva;2019-08-23 01:35:38;Bistryčios g. 3, Vilnius 10317, Lietuva;2019-08-23 01:35:53;0;1 minute;0;0.00
3879111;LCU189;VW Golf;Šilo g. 5A, Vilnius 10322, Lietuva;2019-08-23 01:19:48;Bistryčios g. 3, Vilnius 10317, Lietuva;2019-08-23 01:34:54;7;16 minutes;3.9;3.90
3860967;KNG935;Toyota Auris;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-21 16:17:47;Vytauto Žalakevičiaus g. , Vilnius 10102, Lietuva;2019-08-21 16:35:30;10;18 minutes;4.92;4.92
3854509;KOK684;VW Golf;Lentupio g. 15, Vilnius 10218, Lietuva;2019-08-20 22:27:42;Šv. Stepono g. 9, Vilnius 01139, Lietuva;2019-08-20 22:48:03;12;21 minutes;5.6;5.60
3835296;KSU714;Toyota Yaris;Naugarduko g. 2A, Vilnius 01141, Lietuva;2019-08-19 14:55:00;Punsko g. 6, Vilnius 01312, Lietuva;2019-08-20 15:06:44;167;1 day 12 minutes;43.15;41.15
3788573;LCY103;Mini Cooper 5 door;Sodų g. 5, Vilnius 01313, Lithuania;2019-08-15 10:36:18;Žolyno g. 2, Vilnius 10208, Lithuania;2019-08-15 11:24:22;18;49 minutes;7.95;7.95
3763008;KOK688;VW Golf;St. Catherine church in Vilnius, Vilnius 01119, Lithuania;2019-08-13 01:23:53;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-08-13 01:33:47;3;10 minutes;2.35;2.35
3722183;JSO945;;Polocko g. 4b-10, Vilnius 01204, Lithuania;2019-08-09 15:15:13;Šaltinių g. 26, Vilnius 03233, Lithuania;2019-08-09 15:46:39;15;32 minutes;8.14;8.14
3717102;KJP051;VW Golf;Mindaugo g. 11, Vilnius 03225, Lithuania;2019-08-09 01:50:21;Raugyklos g. 22, Vilnius 01140, Lithuania;2019-08-09 01:53:59;2;4 minutes;1.06;1.06
3717065;KJP051;VW Golf;Vingrių g. 35, Vilnius 01309, Lithuania;2019-08-09 01:23:30;Mindaugo g. 11, Vilnius 03225, Lithuania;2019-08-09 01:27:48;1;5 minutes;0.91;0.91
3712992;KMS402;Toyota Auris;Nemenčinės pl. 2, Vilnius 10221, Lithuania;2019-08-08 17:31:42;Raugyklos g. 19, Vilnius 01140, Lithuania;2019-08-08 17:48:36;8;17 minutes;4.43;4.43
3709516;KHJ134;Toyota Yaris;Šaltinių g. 26, Vilnius 03233, Lithuania;2019-08-08 12:01:40;Valakupių g. 5, Vilnius 10102, Lithuania;2019-08-08 12:16:41;9;15 minutes;3.42;3.42
3685054;KUN190;Peugeot 308;Raugyklos g. 23, Vilnius 01140, Lithuania;2019-08-06 10:55:53;Valakupių g. 5, Vilnius 10102, Lithuania;2019-08-06 11:24:12;18;29 minutes;8.02;8.02
3676457;KPM995;VW Polo;Sodų g. 21, Vilnius 03211, Lithuania;2019-08-05 13:56:48;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-08-05 14:02:41;1;6 minutes;1.29;1.29
3655067;KSU703;Toyota Yaris;Jurginų g. 24, Klaipėda 91205, Lithuania;2019-08-03 01:28:38;Taikos pr. 44, Klaipėda 91217, Lithuania;2019-08-03 06:54:23;18;5 hours 26 minutes;25.24;25.24
3627563;KPJ949;Toyota C-HR;Stotis, Vilnius, Lithuania;2019-07-31 17:39:04;Valakupių g. 5, Vilnius 10102, Lithuania;2019-07-31 17:57:18;9;19 minutes;4.77;4.77
3620661;KNV174;VW Golf;Savanorių pr. 49, Vilnius 03130, Lithuania;2019-07-31 02:51:26;Raugyklos g. 22, Vilnius 01140, Lithuania;2019-07-31 02:58:36;4;8 minutes;1.93;1.93
3619983;KOK607;Toyota Auris;Šaltinių g. 36, Vilnius 03233, Lithuania;2019-07-30 23:16:01;Algirdo g. 28, Vilnius 03218, Lithuania;2019-07-30 23:19:05;1;4 minutes;0.72;0.72
3619425;LAO048;Toyota Yaris;Kryžiokų Sodų 12-oji g. 1, Vilnius 08445, Lithuania;2019-07-30 22:00:04;Žalgirio g. 105, Vilnius 08216, Lithuania;2019-07-30 22:16:05;12;17 minutes;3.96;3.96
3617088;S0820;Scooter;Vokiečių g. 26, Vilnius 01130, Lithuania;2019-07-30 18:30:14;Rūdninkų g. 15, Vilnius 01308, Lithuania;2019-07-30 18:33:01;;3 minutes;0.7;0.70
3588412;KMA810;VW Golf;Etmonų g. 4, Vilnius 01305, Lithuania;2019-07-27 22:38:55;Visų Šventųjų g. 6, Vilnius 01306, Lithuania;2019-07-27 22:49:09;4;11 minutes;2.5;2.50
3581804;KOK688;VW Golf;62, Vilnius 10300, Lithuania;2019-07-27 01:10:54;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-07-27 01:20:28;6;10 minutes;2.8;2.80
3572828;KDT276;;Šaltinių g. 22, Vilnius 03213, Lithuania;2019-07-26 10:48:00;Valakupių g. 5, Vilnius 10102, Lithuania;2019-07-26 11:11:51;11;24 minutes;6.21;6.21
3566739;KOK629;Toyota Auris;Geležinkelio g. 16, Vilnius 02100, Lithuania;2019-07-25 17:27:02;Lizdeikos st., Vilnius 10102, Lithuania;2019-07-25 17:43:10;9;17 minutes;4.39;4.39
3559657;KJU271;VW Golf;Nemenčinės pl. 2, Vilnius 10221, Lithuania;2019-07-25 00:34:52;Raugyklos g. 17, Vilnius 01140, Lithuania;2019-07-25 01:03:13;11;29 minutes;6.97;6.97
3555280;KPD742;Toyota Auris;Trakų g. 11, Vilnius 01132, Lithuania;2019-07-24 17:39:44;Valakupių g. 5, Vilnius 10102, Lithuania;2019-07-24 18:00:32;12;21 minutes;5.79;5.79
3548348;KET317;Mini One 5 door;Pylimo g. 47, Vilnius 01137, Lithuania;2019-07-24 05:03:12;Raugyklos g. 19, Vilnius 01140, Lithuania;2019-07-24 05:13:23;5;11 minutes;2.65;2.65
3548331;KET317;Mini One 5 door;Pylimo g. 47, Vilnius 01137, Lithuania;2019-07-24 04:58:46;Pylimo g. 47, Vilnius 01137, Lithuania;2019-07-24 04:59:04;0;1 minute;0;0.00
3530594;KPJ557;Toyota Auris;Raugyklos g. 17, Vilnius 01140, Lithuania;2019-07-22 13:59:18;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-07-22 14:45:43;6;47 minutes;7.09;7.09
3530568;KPJ557;Toyota Auris;Raugyklos g. 17, Vilnius 01140, Lithuania;2019-07-22 13:54:11;Raugyklos g. 17, Vilnius 01140, Lithuania;2019-07-22 13:54:20;0;1 minute;0;0.00
3518072;KUP901;VW Golf;Šv. Stepono g. 11, Vilnius 01139, Lithuania;2019-07-21 00:41:16;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-07-21 01:08:49;3;28 minutes;5.7;5.70
3499430;KGE566;Mini One 5 door;Arklių g. 11, Vilnius 01305, Lithuania;2019-07-19 10:55:34;Valakupių g. 5, Vilnius 10102, Lithuania;2019-07-19 11:10:57;9;16 minutes;4.2;4.20
3492083;KPJ570;Toyota Auris;Pylimo g. 49, Vilnius 01137, Lithuania;2019-07-18 17:33:39;Valakupių g. 5, Vilnius 10102, Lithuania;2019-07-18 17:49:30;9;16 minutes;4.39;4.39
3476724;LAN889;VW Golf;Klinikų g. 2, Vilnius 10326, Lithuania;2019-07-17 10:12:31;g 01140, Raugyklos g. 4a, Vilnius 01140, Lithuania;2019-07-17 10:24:14;7;12 minutes;3.33;3.33
3475896;LAN889;VW Golf;Vingrių g. 35, Vilnius 01309, Lithuania;2019-07-17 08:57:10;Klinikų g. 2, Vilnius 10326, Lithuania;2019-07-17 09:10:57;6;14 minutes;3.56;3.56
3472028;LAO049;Toyota Yaris;Antakalnio g. 42, Vilnius 10304, Lithuania;2019-07-16 18:44:18;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-07-16 19:26:24;6;43 minutes;5.68;5.68
3471647;LAO049;Toyota Yaris;Ozo g. 25, Vilnius 08217, Lithuania;2019-07-16 18:15:47;Antakalnio g. 42, Vilnius 10304, Lithuania;2019-07-16 18:35:52;6;21 minutes;3.78;3.78
3470501;KUO377;VW Polo;Pylimo g. 55, Vilnius 01137, Lithuania;2019-07-16 16:37:12;Ozo g. 25, Vilnius 08217, Lithuania;2019-07-16 17:01:38;6;25 minutes;5.46;5.46
3463983;JSO947;;Aguonų g. 20, Vilnius 01138, Lithuania;2019-07-16 00:09:19;Liejyklos g. 110, Vilnius 01402, Lithuania;2019-07-16 00:14:44;1;6 minutes;1.1;1.10
3434638;LBH602;VW Polo;Šilo g. 5, Vilnius 10322, Lithuania;2019-07-12 23:55:58;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-07-13 00:17:32;10;22 minutes;5.68;5.68
3430737;LCU232;VW Golf;Unnamed Road, 03211, Lithuania;2019-07-12 17:50:28;Valakupių g. 5, Vilnius 10102, Lithuania;2019-07-12 18:03:29;8;14 minutes;3.67;3.67
3398181;KJH642;Toyota Yaris;Raugyklos g. 22, Vilnius 01140, Lithuania;2019-07-09 17:34:52;Lizdeikos st., Vilnius 10102, Lithuania;2019-07-09 17:57:41;9;23 minutes;4.62;4.62
3397375;KJH642;Toyota Yaris;Stotis, Vilnius 02100, Lithuania;2019-07-09 16:41:09;Raugyklos g. 22, Vilnius 01140, Lithuania;2019-07-09 17:02:14;6;22 minutes;3.93;3.93
3391083;LAN920;VW Golf;Korpusas 3A, J. Balčikonio g. 7, Vilnius 08314, Lithuania;2019-07-09 00:21:40;Raugyklos g. 23, Vilnius 01140, Lithuania;2019-07-09 00:44:02;12;23 minutes;5.98;5.98
3390245;KBG076;VW Golf;Kauno g. 1, Vilnius 01314, Lithuania;2019-07-08 21:02:49;Ozo g. 12, Vilnius 08200, Lithuania;2019-07-08 21:21:23;11;19 minutes;5.26;5.26
3364040;KUN193;Peugeot 308;Šv. Stepono g. 9, Vilnius 01138, Lithuania;2019-07-05 21:05:55;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-07-05 21:51:04;15;46 minutes;8.44;8.44
3351372;KPD792;Toyota Auris;M. K. Čiurlionio g. 5, Kaunas 44354, Lithuania;2019-07-04 19:13:26;Rotušės a. 3, Kaunas 44280, Lithuania;2019-07-04 19:22:37;4;10 minutes;2.31;2.31
3312811;S1105;Scooter;Gedimino pr. 9A, Vilnius 01105, Lithuania;2019-07-01 08:02:50;Gedimino pr. 9A, Vilnius 01105, Lithuania;2019-07-01 08:13:29;;11 minutes;1.5;1.50
3312407;S1406;Scooter;Šventaragio g. 1c, Vilnius 01143, Lithuania;2019-07-01 06:58:11;Gedimino pr. 13, Vilnius 01103, Lithuania;2019-07-01 07:18:58;;21 minutes;2.5;2.50
3311525;KPJ567;Toyota Auris;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-07-01 00:10:34;Rotušės a. 27, Vilnius 01128, Lithuania;2019-07-01 01:04:33;26;54 minutes;9.15;9.15
3311361;KPJ567;Toyota Auris;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-06-30 23:37:01;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-06-30 23:37:36;0;1 minute;0.19;0.19
3311219;KPJ567;Toyota Auris;Švyturio g. 19-68, Vilnius 10212, Lithuania;2019-06-30 23:10:10;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-06-30 23:24:18;10;15 minutes;4.16;4.16
3304545;LAN889;VW Golf;Raugyklos g. 19, Vilnius 01140, Lithuania;2019-06-30 10:45:22;Valakupių g. 5, Vilnius 10102, Lithuania;2019-06-30 11:04:44;11;20 minutes;5.26;5.26
3298642;KOS448;Toyota Auris;Kauno g. 1a, Vilnius 01314, Lithuania;2019-06-29 15:59:08;Valakupių g. 5, Vilnius 10102, Lithuania;2019-06-29 16:10:50;8;12 minutes;3.48;3.48
3282335;KBG129;VW Golf;Kruopų g. 7, Vilnius 01140, Lithuania;2019-06-28 00:00:49;Antakalnio g. 65, Vilnius 10207, Lithuania;2019-06-28 00:10:10;8;10 minutes;2.91;2.91
3279883;LBV485;Peugeot 308;Vokiečių g. 13, Vilnius 01130, Lithuania;2019-06-27 19:12:13;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-06-27 19:15:54;0;4 minutes;0.76;0.76
3265774;KOK611;Toyota Auris;Stotis, Vilnius 03211, Lithuania;2019-06-26 15:29:03;Antakalnio g. 57, Vilnius 10207, Lithuania;2019-06-26 15:39:20;7;11 minutes;2.95;2.95
3250823;LAN908;VW Golf;Šaltinių g. 26, Vilnius 03233, Lithuania;2019-06-25 10:37:59;Valakupių g. 5, Vilnius 10102, Lithuania;2019-06-25 10:57:50;9;20 minutes;5.15;5.15
3247440;JSO953;;Įsruties g. 2, Vilnius 06218, Lithuania;2019-06-24 22:35:35;Kauno g. 1, Vilnius 01314, Lithuania;2019-06-24 22:46:38;11;12 minutes;3.74;3.74
3246350;JSO953;;Vingrių g. 23, Vilnius 01309, Lithuania;2019-06-24 20:02:16;Įsruties g. 2, Vilnius 06218, Lithuania;2019-06-24 20:14:30;10;13 minutes;3.78;3.78
3234692;KOR463;Toyota Auris;Stotis, Vilnius, Lithuania;2019-06-23 12:51:20;Valakupių g. 5, Vilnius 10102, Lithuania;2019-06-23 13:01:14;9;10 minutes;3.25;3.25
3227013;LAN886;VW Golf;Kauno g. 1, Vilnius 01314, Lithuania;2019-06-22 13:39:12;Valakupių g. 5, Vilnius 10102, Lithuania;2019-06-22 13:57:27;11;19 minutes;5.07;5.07
3219067;KOR556;Toyota Auris;Geležinkelio g. 16, Vilnius 02100, Lithuania;2019-06-21 17:32:46;Valakupių g. 5, Vilnius 10102, Lithuania;2019-06-21 17:48:18;9;16 minutes;4.39;4.39
3194954;KSU704;Toyota Yaris;Žirmūnų g. 2, Vilnius 09214, Lithuania;2019-06-19 18:41:54;Lizdeikos st., Vilnius 10102, Lithuania;2019-06-19 18:50:12;4;9 minutes;1.72;1.72
3181407;KPD743;Toyota Auris;Stotis, Vilnius 03211, Lithuania;2019-06-18 17:06:57;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-18 17:25:41;11;19 minutes;5.26;5.26
3170108;KNV204;VW Golf;Žolyno g. 11A, Vilnius 10210, Lithuania;2019-06-17 17:36:49;Raugyklos g. 23, Vilnius 01140, Lithuania;2019-06-17 17:54:21;8;18 minutes;4.62;4.62
3154120;KBG089;VW Golf;Mindaugo g. 11, Vilnius 03225, Lithuania;2019-06-16 01:00:02;Šv. Stepono g. 9, Vilnius 01138, Lithuania;2019-06-16 01:03:02;1;3 minutes;0.72;0.72
3153890;KBG089;VW Golf;2-asis paplūdimys, Vilnius 10100, Lithuania;2019-06-16 00:13:04;Mindaugo g. 11, Vilnius 03225, Lithuania;2019-06-16 00:34:14;13;22 minutes;5.94;5.94
3147197;KBG094;VW Golf;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-06-15 12:49:16;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-15 13:05:41;11;17 minutes;4.69;4.69
3143047;KPJ579;Toyota Auris;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-14 23:18:30;Šv. Stepono g. 9, Vilnius 01139, Lithuania;2019-06-14 23:45:42;12;28 minutes;6.93;6.93
3138436;KPJ579;Toyota Auris;Ozo g. 25, Vilnius 08217, Lithuania;2019-06-14 17:44:26;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-14 18:01:28;8;18 minutes;4.43;4.43
3135737;KBA596;VW Golf;Kruopų g. 3, Vilnius 01140, Lithuania;2019-06-14 14:51:04;Ozo g. 25, Vilnius 08217, Lithuania;2019-06-14 15:04:43;6;14 minutes;3.56;3.56
3110224;KMS406;Toyota Yaris;Geležinkelio g. 16, Vilnius 02100, Lithuania;2019-06-12 16:49:15;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-12 17:08:07;14;19 minutes;4.67;4.67
3104661;LAN891;VW Golf;Aguonų g. 10, Vilnius 03213, Lithuania;2019-06-12 09:35:01;Kauno g. 1, Vilnius 01314, Lithuania;2019-06-12 10:06:06;5;32 minutes;6.64;6.64
3098550;KPD761;Toyota Auris;Seinų g. 3, Vilnius 02100, Lithuania;2019-06-11 18:00:59;Vaidilutės g. 79, Vilnius 10100, Lithuania;2019-06-11 18:18:11;14;18 minutes;5.33;5.33
3095573;KSU714;Toyota Yaris;V. Grybo g. 34, Vilnius 10318, Lithuania;2019-06-11 14:29:16;Raugyklos g. 19, Vilnius 01140, Lithuania;2019-06-11 14:40:30;9;12 minutes;2.82;2.82
3093910;KPD758;Toyota Auris;Šv. Stepono g. 15, Vilnius 01139, Lithuania;2019-06-11 12:12:27;Antakalnio g. 57, Vilnius 10207, Lithuania;2019-06-11 12:30:23;6;18 minutes;4.32;4.32
3086677;S1422;Scooter;Žaliasis tiltas, Vilnius, Lithuania;2019-06-10 18:34:18;Stotis, Vilnius 02100, Lithuania;2019-06-10 20:14:03;;1 hour 40 minutes;10.39;10.39
3053990;KMS374;Toyota Yaris;Stotis, Vilnius 02100, Lithuania;2019-06-07 18:02:57;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-07 18:20:32;13;18 minutes;4.39;4.39
2991499;LAO042;Toyota Yaris;Geležinkelio g. 16, Vilnius 02100, Lithuania;2019-06-02 12:46:54;Vaidilutės g. 79, Vilnius 10100, Lithuania;2019-06-02 13:00:07;10;14 minutes;3.25;3.25
2988294;KUO336;VW Polo;Aukštaičių g., Vilnius 11341, Lithuania;2019-06-01 22:41:08;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-06-01 23:07:49;12;27 minutes;6.93;6.93
2983840;S1453;Scooter;Raugyklos g. 19, Vilnius 01140, Lithuania;2019-06-01 15:50:10;Bokšto g. 19, Vilnius 01126, Lithuania;2019-06-01 15:55:02;;5 minutes;0.9;0.90
2983581;S1453;Scooter;O. Šimaitės g., Vilnius 11341, Lithuania;2019-06-01 15:29:15;Raugyklos g. 3, Vilnius 01308, Lithuania;2019-06-01 15:36:34;;8 minutes;1.1;1.10
2963312;S1454;Scooter;Pylimo g. 21, Vilnius 01141, Lithuania;2019-05-30 19:38:27;Klaipėdos g. 22, Vilnius 01117, Lithuania;2019-05-30 19:50:22;;12 minutes;1.6;1.60
2963132;S1454;Scooter;Odminių g. 1, Vilnius 01103, Lithuania;2019-05-30 19:23:55;Pylimo g. 21, Vilnius 01141, Lithuania;2019-05-30 19:30:06;;7 minutes;1;1.00
2942039;KJG801;Toyota Yaris;Mindaugo g. 11, Vilnius 03225, Lithuania;2019-05-28 23:37:39;Raugyklos g. 23, Vilnius 01140, Lithuania;2019-05-28 23:41:47;1;5 minutes;0.69;0.69
2941916;KJG801;Toyota Yaris;Šilo g. 20, Vilnius 10317, Lithuania;2019-05-28 23:09:01;Mindaugo g. 11, Vilnius 03225, Lithuania;2019-05-28 23:17:37;6;9 minutes;2.04;2.04
2931443;KPD784;Toyota Auris;Bistryčios g. 28, Vilnius 10321, Lithuania;2019-05-28 06:10:42;Šv. Stepono g. 11, Vilnius 01139, Lithuania;2019-05-28 06:18:03;6;8 minutes;2.16;2.16
2919689;LAO042;Toyota Yaris;Šilo g. 22, Vilnius 10317, Lithuania;2019-05-27 00:09:22;Kauno g. 3a, Vilnius 01310, Lithuania;2019-05-27 00:27:51;10;19 minutes;3.82;3.82
2919556;KUN192;Peugeot 308;Šaltinių g. 17, Vilnius 03214, Lithuania;2019-05-26 23:42:00;V. Grybo g. 32 / Tramvajų g. 10, Vilnius 10318, Lithuania;2019-05-26 23:52:56;6;11 minutes;2.88;2.88
2919102;LAT068;VW Polo;Vaidilutės g. 79, Vilnius 10100, Lithuania;2019-05-26 22:18:24;Kauno g. 1, Vilnius 01314, Lithuania;2019-05-26 22:49:53;13;32 minutes;6.94;6.94
2918775;LIV830;Toyota Auris;2-asis paplūdimys, Vilnius 10100, Lithuania;2019-05-26 21:19:29;V. Druskio g. 4A, Vilnius 04305, Lithuania;2019-05-26 22:14:42;30;56 minutes;9.49;9.49
2913920;LAT068;VW Polo;Kruopų g. 3, Vilnius 01140, Lithuania;2019-05-26 13:57:54;Vaidilutės g. 79, Vilnius 10100, Lithuania;2019-05-26 14:12:46;11;15 minutes;4.35;4.35
2903927;KOK602;Toyota Yaris;Bokšto g. 19, Vilnius 01126, Lithuania;2019-05-25 13:25:02;Vaidilutės g. 79, Vilnius 10100, Lithuania;2019-05-25 13:37:30;9;13 minutes;2.85;2.85
2896262;KJH637;Toyota Yaris;Stotis, Vilnius, Lithuania;2019-05-24 18:02:17;Vaidilutės g. 79, Vilnius 10100, Lithuania;2019-05-24 18:17:24;11;16 minutes;3.53;3.53
2873708;KNV209;VW Golf;Meškeriotojų g. 33, Vilnius 10100, Lithuania;2019-05-22 21:10:34;Kauno g. 1, Vilnius 01314, Lithuania;2019-05-22 21:25:10;12;15 minutes;4.5;4.50
2863780;KDT276;;V. Grybo g. 35, Vilnius 10318, Lithuania;2019-05-22 06:22:49;Kauno g. 1, Vilnius 01314, Lithuania;2019-05-22 06:31:51;6;10 minutes;2.52;2.52
2818796;KBG081;VW Golf;Liejyklos g. 10, Vilnius 01122, Lithuania;2019-05-17 23:17:10;Bistryčios g. 17, Vilnius 10321, Lithuania;2019-05-17 23:23:50;4;7 minutes;1.86;1.86
2807178;LBK140;VW Golf;V. Grybo g. 33, Vilnius 10318, Lithuania;2019-05-17 06:15:22;Šv. Stepono g. 18, Vilnius 01138, Lithuania;2019-05-17 06:23:30;7;9 minutes;2.49;2.49
2806114;LBK140;VW Golf;Kernavės g. 84, Vilnius 08216, Lithuania;2019-05-16 22:23:10;V. Grybo g. 33, Vilnius 10318, Lithuania;2019-05-16 22:33:54;7;11 minutes;3.03;3.03
2804816;KJP075;VW Golf;Ankštoji g. 2, Vilnius 01109, Lithuania;2019-05-16 19:56:57;Ozo g. 10, Vilnius 08200, Lithuania;2019-05-16 20:04:46;6;8 minutes;2.34;2.34
2804810;KUP910;VW Golf;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:53:22;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:53:40;0;1 minute;0;0.00
2804787;KUP910;VW Golf;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:51:27;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:53:01;0;2 minutes;0.36;0.00
2804778;KUP910;VW Golf;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:50:49;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:51:00;0;1 minute;0;0.00
2804770;KUP910;VW Golf;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:49:42;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:50:12;0;1 minute;0;0.00
2804763;KUP910;VW Golf;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:49:06;Pamėnkalnio g. 27, Vilnius 01113, Lithuania;2019-05-16 19:49:14;0;1 minute;0;0.00
